2021-01-03 11:22:42,39.6,17.5
2021-06-24 07:11:59,38.8,0.4
2020-01-01 05:10:58,41.2,12.4
2021-03-22 03:17:39,39.7,14.3
2021-01-21 03:17:01,38.1,0.5
2021-04-04 11:44:08,40.9,5.1
2020-04-16 08:51:46,37.0,12.6
2021-06-27 01:56:04,35.9,4.0
2021-09-22 01:42:39,40.1,16.4
2020-03-05 06:26:43,40.9,2.3
2020-09-08 02:18:00,38.1,13.6
2020-11-13 03:31:44,38.1,10.9
2020-01-23 09:37:02,39.5,2.4
2021-01-20 08:25:02,36.5,18.1
2020-07-18 12:43:19,40.4,8.9
2021-09-17 08:03:33,35.6,17.9
2020-10-02 01:58:30,37.8,0.5
2021-06-19 04:20:41,38.9,2.5
2021-09-29 08:05:09,39.5,14.1
2021-03-31 04:39:24,36.8,19.2
2020-01-01 10:27:42,40.3,13.2
2020-09-17 02:37:09,39.4,19.9
2020-09-25 12:56:38,39.8,19.1
2021-08-17 11:46:49,41.7,12.6
2020-11-04 08:02:38,41.5,13.4
2021-10-13 02:49:14,41.2,7.6
2020-05-07 01:49:00,41.0,17.4
2020-09-17 07:42:12,41.2,19.6
2020-07-14 01:33:20,36.2,16.9
2020-11-22 03:11:56,35.9,1.9
2020-11-27 11:36:10,35.7,10.0
2021-09-27 01:19:58,41.5,3.5
2021-05-02 07:36:41,36.0,12.4
2020-03-17 04:00:00,39.5,11.4
2019-11-15 03:23:40,41.8,11.2
2021-08-11 02:26:34,36.8,13.2
2020-07-18 03:43:19,37.8,7.2
2021-07-24 01:17:06,39.8,0.2
2021-08-19 09:27:49,41.4,18.9
2021-03-10 09:44:59,37.3,9.7
2020-05-26 07:19:13,38.1,10.6
2021-10-10 09:15:37,40.9,2.8
2021-09-19 10:32:00,40.6,1.8
2019-10-15 04:12:26,40.9,9.4
2020-04-07 05:50:55,35.4,5.1
2021-08-18 11:03:09,40.6,15.4
2020-08-28 05:52:10,36.3,3.7
2020-12-02 08:08:14,41.9,18.0
2019-11-29 03:53:27,39.1,6.4
2021-04-16 11:36:05,35.3,17.8
2021-07-30 09:22:26,39.4,17.5
2020-01-02 08:36:58,36.2,10.1
2021-01-02 05:10:50,40.8,5.2
2019-11-03 05:44:00,41.4,16.1
2020-05-18 05:50:20,37.6,9.8
2020-09-19 03:49:52,37.9,8.0
2021-02-02 03:49:51,39.5,0.2
2020-03-22 05:48:40,41.1,1.4
2020-05-12 10:42:37,39.9,8.0
